Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal,Time period range
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000136,NHS Oxfordshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.9756,58.4682,61.4644,57.592,62.313,2462,4105,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000247,NHS Tees Valley CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.7549,58.2417,61.2498,57.3623,62.102,2438,4080,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000201,NHS West Leicestershire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.6484,57.6177,61.6464,56.4359,62.7802,1357,2275,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000008,NHS Bassetlaw CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.6354,56.1259,63.0491,54.0785,64.9556,458,768,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000170,NHS Southport And Formby CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.4162,56.434,62.3305,54.6958,63.9687,631,1062,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000163,NHS South Tyneside CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.2723,55.9387,62.5227,53.9957,64.3433,505,852,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000246,NHS Surrey Heartlands CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.2339,57.9989,60.4574,57.2823,61.1568,3634,6135,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000049,NHS East And North Hertfordshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.0984,57.34,60.8338,56.318,61.8217,1796,3039,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000248,NHS West Sussex CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,59.0843,57.8577,60.2998,57.1461,60.9948,3678,6225,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000188,NHS Vale Of York CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.9302,56.8893,60.9407,55.7026,62.0826,1333,2262,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000053,NHS East Staffordshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.6475,55.4036,61.818,53.5155,63.5982,529,902,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000174,NHS Stockport CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.6039,56.3427,60.8294,55.0278,62.0915,1083,1848,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000243,NHS Nottingham and Nottinghamshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.567,57.2915,59.831,56.5518,60.5539,3384,5778,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000051,NHS East Leicestershire And Rutland CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.567,56.5173,60.5875,55.326,61.7355,1316,2247,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000236,NHS Herefordshire and Worcestershire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.405,57.1333,59.6655,56.3959,60.3865,3398,5818,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000230,NHS Devon CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.0377,57.0303,59.0385,56.4468,59.6122,5383,9275,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000089,NHS Kernow CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.0309,56.5676,59.4801,55.7189,60.3081,2558,4408,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000235,NHS East Sussex CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,58.0191,56.5548,59.4694,55.7055,60.298,2554,4402,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000208,NHS Wirral CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.9578,55.8268,60.0596,54.5891,61.254,1209,2086,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000233,NHS Cheshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.7136,56.3697,59.0462,55.5907,59.8085,3019,5231,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000228,NHS Morecambe Bay CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.7127,55.7487,59.6525,54.6088,60.7568,1418,2457,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000234,NHS County Durham CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.4354,55.7583,59.0956,54.7856,60.0432,1935,3369,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000026,NHS Cambridgeshire and Peterborough CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.2338,55.8161,58.6396,54.9946,59.4437,2698,4714,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000237,NHS Kent and Medway CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.1253,56.215,58.0309,55.6882,58.5505,6518,11410,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000212,NHS Newcastle And Gateshead CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,57.065,55.0687,59.0386,53.9108,60.1628,1361,2385,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000238,NHS Lincolnshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.7467,55.4801,58.0046,54.7466,58.7251,3356,5914,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000239,NHS Norfolk & Waveney CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.6679,55.5892,57.7403,54.9649,58.3552,4619,8151,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000034,NHS Chorley And South Ribble CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.5911,53.7595,59.3803,52.1179,60.9594,674,1191,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000221,NHS Berkshire West CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.5819,54.6952,58.4498,53.6017,59.5153,1513,2674,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000006,NHS Barnsley CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.5684,54.0396,59.0634,52.5735,60.4797,844,1492,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000117,NHS North East Essex CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.4184,54.4756,58.3417,53.3498,59.4386,1424,2524,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000052,NHS East Riding Of Yorkshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.2917,54.2987,58.2645,53.144,59.3895,1351,2400,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000232,NHS Bradford District and Craven CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.2818,54.4217,58.1244,53.3441,59.176,1550,2754,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000085,NHS Hull CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.2802,53.5063,59.0153,51.8991,60.5655,699,1242,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000197,NHS West Essex CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,56.2613,53.8582,58.6355,52.4656,59.9852,930,1653,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000251,NHS Coventry and Warwickshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,55.8962,54.5818,57.2024,53.8211,57.9509,3081,5512,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000175,NHS Stoke On Trent CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,55.6338,53.1592,58.0808,51.7266,59.4725,869,1562,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000185,NHS Thurrock CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,55.6196,51.9023,59.275,49.7545,61.3322,386,694,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000256,NHS North West London CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,55.2098,54.1373,56.2775,53.5172,56.8905,4578,8292,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000257,"NHS Shropshire, Telford and Wrekin CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,55.0908,53.4691,56.7018,52.531,57.624,2002,3634,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000153,NHS South East Staffordshire And Seisdon Peninsula CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.7893,52.3155,57.2396,50.8854,58.6351,858,1566,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000007,NHS Basildon And Brentwood CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.6667,52.0729,57.2354,50.5738,58.6974,779,1425,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000245,NHS South West London CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.5007,53.2262,55.7693,52.4896,56.4972,3209,5888,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000227,NHS Greater Preston CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.4755,51.4365,57.4815,49.682,59.1873,566,1039,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000205,NHS Wigan Borough CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.4681,52.3395,56.5804,51.1092,57.7868,1152,2115,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000200,NHS West Lancashire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.459,51.0805,57.7969,49.1318,59.686,458,841,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000044,NHS Doncaster CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,54.0451,51.7475,56.3257,50.4205,57.6275,982,1817,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000119,NHS North East Lincolnshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,53.9063,50.8442,56.9391,49.0786,58.6617,552,1024,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000190,NHS Wakefield CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,53.8307,51.639,56.0078,50.3733,57.2518,1075,1997,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000187,NHS Trafford CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,53.7022,50.9073,56.4741,49.2952,58.0521,660,1229,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000050,NHS East Lancashire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,53.6632,51.5267,55.7863,50.2931,57.0001,1128,2102,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000176,NHS Sunderland CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,53.0429,50.5627,55.5082,49.1328,56.9161,828,1561,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000030,NHS Castle Point And Rochford CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,52.7104,50.0932,55.3128,48.5855,56.7986,739,1402,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000215,NHS North Cumbria CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,52.5075,50.4787,54.5281,49.3089,55.6857,1225,2333,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000143,NHS Salford CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,52.2321,49.3042,55.1449,47.6205,56.8061,585,1120,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000014,NHS Blackburn With Darwen CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,52.0776,48.4322,55.7009,46.3426,57.7582,376,722,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000255,NHS North East London CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.946,50.6397,53.2496,49.8862,53.9992,2923,5627,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000146,NHS Sheffield CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.8858,50.0794,53.6873,49.0382,54.7213,1527,2943,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000016,NHS Bolton CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.7776,49.2863,54.2601,47.8529,55.6806,801,1547,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000021,NHS Brighton And Hove CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.6696,48.7655,54.5625,47.0971,56.2143,588,1138,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
