CCG_Name,LSOA,IMD,Health Deprivation and Disability Decile (where 1 is most deprived 10% of LSOAs)
NHS SOUTHEND CCG,E01015907,3,5
NHS SOUTHPORT AND FORMBY CCG,E01006989,9,4
NHS ST HELENS CCG,E01006819,2,2
NHS STAFFORD AND SURROUNDS CCG,E01029747,10,8
NHS STAFFORDSHIRE AND STOKE-ON-TRENT CCG,E01029747,10,8
NHS STOCKPORT CCG,E01005800,7,5
NHS STOKE ON TRENT CCG,E01014298,2,1
NHS SUFFOLK AND NORTH EAST ESSEX CCG,E01022013,9,7
NHS SUNDERLAND CCG,E01008694,3,2
NHS SURREY HEARTLANDS CCG,E01030585,10,9
NHS SUSSEX CCG,E01031338,10,6
NHS TAMESIDE AND GLOSSOP CCG,E01005960,2,1
NHS TEES VALLEY CCG,E01011975,2,2
NHS THURROCK CCG,E01015978,7,8
NHS TRAFFORD CCG,E01006110,4,4
NHS VALE OF YORK CCG,E01027916,5,4
NHS WAKEFIELD CCG,E01011831,4,3
NHS WARRINGTON CCG,E01012496,8,5
NHS WEST ESSEX CCG,E01021749,8,9
NHS WEST LANCASHIRE CCG,E01025489,8,6
NHS WEST LEICESTERSHIRE CCG,E01025765,7,8
NHS WEST SUFFOLK CCG,E01030051,7,8
NHS WEST SUSSEX CCG,E01031338,10,6
NHS WEST YORKSHIRE CCG,E01027717,10,9
NHS WIGAN BOROUGH CCG,E01006260,3,2
NHS WIRRAL CCG,E01007110,7,4
