"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.7108","0.6976","0.7241","0.6902","0.7319","10981","1544989","","","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000056","NHS Cambridgeshire and Peterborough Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.6916","0.6738","0.7099","0.6637","0.7207","5593","808696","","","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000034","NHS Frimley Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.6899","0.6698","0.7105","0.6585","0.7227","4370","633467","","","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000024","NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.6882","0.6707","0.7062","0.6608","0.7168","5724","831713","","","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000052","NHS Surrey Heartlands Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.6786","0.6617","0.6959","0.6522","0.706","6034","889211","","","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000031","NHS South West London Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.5814","0.5689","0.5943","0.5618","0.6018","8009","1377455","","No significant change","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000030","NHS South East London Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.5693","0.558","0.5809","0.5515","0.5877","9408","1652493","","No significant change","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000028","NHS North Central London Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.5234","0.5116","0.5355","0.505","0.5425","7381","1410188","","Decreasing","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000029","NHS North East London Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.4993","0.4893","0.5096","0.4835","0.5156","9220","1846512","","Decreasing","Lower","","20210000","","","1y"
"224","Epilepsy: QOF prevalence (18+ yrs)","E92000001","England","nE54000027","NHS North West London Integrated Care Board ","ICBs, former STPs","Persons","18+ yrs","","","2021/22","0.4943","0.4853","0.5035","0.4802","0.5089","11242","2274193","","Decreasing","Lower","","20210000","","","1y"
